Date,USE,USSC,UST,USB,LTB,BB,USR,GC,BC,TSE
2011-12-01,0.408061537641502,0.02713903776503379,-0.9930621196977518,1.8128650909524424,3.1249519798748793,0.468231047975598,3.7010512622520197,-10.662433944055593,-2.894356168515766,0.40600527773746453
2012-01-01,5.301057083398564,7.668423762631549,8.833321623179668,1.23959158128355,0.2379807215424634,1.6028461250969572,7.558269697662823,11.395480912860867,3.688525286205113,5.667573114186908
2012-02-01,4.340546107421139,2.568944221929814,6.41002923153724,-1.2772343086182247,-2.829980228111195,-0.2022044203680462,-1.1506945735474394,-2.9649780549572347,5.353938134226022,4.218491988386397
2012-03-01,2.765981517987437,2.1714801427817676,4.875032087312303,-1.5738707611912761,-4.224637874668402,-0.4975044760432201,4.361352500135052,-1.3208340481005276,-1.7735387556898075,2.6274437710684273
2012-04-01,-0.2322334635136425,-1.316552351525213,-1.0017414317300966,2.4992109199746926,4.801600946367768,1.0031746097626915,3.6860757642575015,-0.14803247076433657,-1.3541582207889813,-0.2103149983071706
2012-05-01,-6.005548384109504,-6.579100747798073,-7.040128538098656,2.8823109788881807,9.044139735863045,1.0379763480594217,-4.505832517399533,-6.338034010471139,-11.15804962734348,-6.225636144402635
2012-06-01,3.521705729931446,4.532909010073705,3.3837945876388886,-0.41280866074029365,-1.643638573526096,0.07273676560712872,4.654484100821477,2.354575543588089,2.0206028561737144,3.5199673987189817
2012-07-01,1.7072364479998603,-1.0317124214601403,1.2296631971922434,1.4105667419804568,3.808241033933779,1.23017147583111,2.8428529559774596,0.8376847936764742,5.825244046510747,1.3869268679546076
2012-08-01,2.5052757746794496,3.5353938928099016,5.185217055559432,-0.11725447753440088,-1.314593936764541,0.16323570785814479,-0.014971472167413236,4.939609851235338,5.651383041630886,2.7023077671056717
2012-09-01,1.9906126477543085,2.859984056319198,0.6014833031452227,-0.3385772113731478,-2.5351870361300377,0.1845950123210427,-2.63750876186033,4.6705627280061,-0.38208114974688234,1.9941538431597294
2012-10-01,-1.2957033143209062,-1.7879023684409079,-5.0091673454126795,-0.3875265426070418,-0.480373006607826,-0.08948004927465947,-0.1200469960623729,-2.9437416816341377,-3.9051676855082484,-1.3271981076034667
2012-11-01,0.5659818268229477,0.551297804885098,1.308703251645671,0.9746765776399435,1.3713387062406213,0.2637189013916963,-0.2640833339005999,-0.46754107219081353,1.9593700352656729,0.7743917998902727
2012-12-01,0.1828591764254206,2.729041414746658,-1.0182277312589916,-1.070983320405483,-2.8928340133221875,-1.0712776659677292,2.476270841510453,-2.426979045607558,-1.1387974196608197,0.5488077475018782
2013-01-01,5.864605794239841,7.158354674298373,3.243428816090388,-1.0297330882205302,-2.781394534764514,-0.49454905397252613,5.000454498934381,-0.5061148639644464,2.4837973088932763,6.197637110877041
2013-02-01,1.2758749926111923,1.0047098669566434,0.34395431137701493,0.9990251837389996,1.0143925643870233,0.33546276561722266,1.2159318239808314,-5.0868468383873715,-4.706710304057127,1.2815552323913515
2013-03-01,3.3374944855161237,4.365579598962177,2.786882808489599,0.30033438344978514,-0.412202575826226,0.0916629837413252,2.0842077296412853,0.9477104236877087,0.6634827640352059,3.476402398094347
2013-04-01,2.374566247120602,-0.06930262941828857,2.7746368649887554,1.508383320005957,4.682594535849405,0.8334399588235231,7.558564922695954,-7.56231330952718,-3.808132810354925,2.069251012675788
2013-05-01,2.360989748576481,3.9320092819305597,3.57745754817409,-3.0942607250547316,-6.75685547516891,-1.7550862218291385,-5.977710119002733,-6.198785346133606,-1.5607093522517546,2.443490369074164
2013-06-01,-1.8538109171349793,-0.8179899941369362,-2.7030304314470843,-2.556681235337599,-3.2985534215015155,-1.6553810541383163,-2.910384504169228,-11.058839427335087,-2.8229020409196726,-1.8986572456799466
2013-07-01,5.724187327437424,6.865981138324617,6.650362008157296,-0.3535040184028171,-2.246081163734759,0.37409119915416955,1.867184052483939,7.4301053049881105,3.18345466990948,6.243683363294772
2013-08-01,-2.9992394230401564,-2.7399643470506496,-0.3959708871896339,-1.4251158581855217,-1.3627254279927392,-0.856769901044907,-6.980078284321922,5.2047484216675155,2.8152654637437102,-3.0313632374570743
2013-09-01,2.6642327325327564,6.206422519083388,4.518349454365778,1.8338684580443632,0.6391639449724096,1.1053362646108678,2.5426313680327217,-4.783837969835158,-3.3758432846701436,3.3974279630221815
2013-10-01,5.140668733730025,2.6926749778422243,5.272079184109968,0.7783172689600715,1.4323825222058773,0.8580620391360094,5.4780322507058665,-0.3432632525768975,-0.038817365341703436,4.770864946245634
2013-11-01,2.963763510694295,3.956364378973909,3.5511433972707396,-0.8831509174053176,-2.7093860783625523,-0.3039913267560368,-5.2509865163567255,-5.511195422936577,-0.9320348632584796,2.702708446681168
2013-12-01,2.038707277953211,1.6298378941454805,2.6011795273480853,-2.2561315761366774,-2.2179630716801846,-0.9280502184240924,-1.4351155920492298,-3.794527189279151,0.5879991289744035,2.1947557903439385
2014-01-01,-3.0010857235342248,-2.3995576569911803,-1.609749402647509,3.3998091827331933,6.967619847399464,2.0746129142360736,5.9011363254745985,3.4188714238774454,-3.039747771314316,-2.6588410309181354
2014-02-01,4.55158466417076,4.77888662105399,4.717746853141835,0.18574931617436619,0.2678382576009275,0.2583473181219098,5.065356013298827,6.27030280482701,5.024107116460752,4.866476667405961
2014-03-01,0.38646914195668014,-1.0040773723470675,-2.5526960182352787,-0.5519825130369194,0.7449543805849057,-0.17042333902779205,-0.15551689293670234,-3.1421423365686874,-0.03825978481111214,0.0718752089944763
2014-04-01,1.1395987498469262,-3.4991293838876225,-0.09144410489767552,0.7333412550715179,2.080508294007122,0.7793062407204232,3.960076568525528,0.49348807324613997,1.1102519306177117,0.4990271391964507
2014-05-01,2.320645216685402,0.7858860650988619,4.485650905382221,1.8224607204145427,2.9645012892507427,1.0693493982802504,2.3992299902912295,-3.051039187154414,-1.4388343588604968,2.101920938340629
2014-06-01,1.577716447778843,5.271988591486476,2.847472226165304,-0.19545551403266082,-0.26690650890226486,0.08452156452236625,0.20082102212477526,6.319017654797743,2.1129450129794947,2.1992390716707444
2014-07-01,-0.8710081453183527,-6.4135809620293855,1.4538765635525808,-0.23760220720160374,0.6646092292827976,-0.2696683247810361,1.012372562482211,-3.631673024297155,-4.740411053995375,-1.5900460685807194
2014-08-01,3.946352620661342,5.232008956946332,5.009432792302615,1.8755726466048284,4.717485294083024,1.1405089898284926,3.0440580184253108,0.38090706137288155,-1.1453309812758716,4.150793220325344
2014-09-01,-1.8384710317408959,-6.185664538012025,-0.9921710543132845,-1.0321767806141469,-2.077379266687762,-0.5780907743921815,-6.905947695227632,-6.17632931388793,-7.231333826313858,-2.541420180960563
2014-10-01,2.8335705624967122,6.886375676977852,2.8861861402711186,1.5262015631193782,2.797056648492724,0.7432072579699245,10.959325271308696,-3.054810644807593,-3.8759770162430596,3.214873748278002
2014-11-01,2.747134126111095,0.11150540678526166,4.5463077976720445,1.2988803861124554,2.9728609979771115,0.8173265010429365,2.0002602561052907,-0.48819726067770297,-8.512533224016206,2.480260004052637
2014-12-01,-0.8011197405215276,2.510957268595515,-2.6035031592741897,-0.016048817953995265,3.0508166496631794,-0.3941681828934507,0.5336677972475723,1.3112132840068735,-9.647409066971878,-0.5628289902719907
2015-01-01,-2.4273554649457463,-2.916607889515721,-1.717506983615713,4.634367274716933,10.29768570471228,3.084016036149251,8.308228180417942,8.689905756357263,-5.691059375739094,-2.2227301669112354
2015-02-01,5.620484287325556,5.946425439018066,7.220593571384204,-2.632238133712328,-6.327716528140648,-1.5056852745484073,-3.6741527001547425,-5.90521949481232,4.425287007297052,5.741939712261623
2015-03-01,-2.00799016674178,1.460272139306329,-2.5830269509906967,0.8627619848101231,1.0995104423000779,0.5517123527661871,1.1274672331565094,-2.1522037888980217,-6.053919939188601,-1.6235577370853016
2015-04-01,1.4341439820756419,-2.267496710596406,2.1567659430655084,-0.6364652721109199,-3.439039544703304,-0.3574106148369838,-5.284791560010971,-0.16716737223684275,7.14703958819769,1.0865249345238137
2015-05-01,1.2856072038540445,2.2363184817496995,2.2484524036145093,-0.406501018642913,-2.368469555283903,-0.4594751251000839,-0.30232042554313443,0.5552104050766671,-3.1711415212262506,1.29739829579405
2015-06-01,-2.505445888611213,0.7829655818568426,-2.707884325645449,-1.6372939976381007,-4.081936471764481,-1.1220141274332796,-5.62296437026828,-1.5162101232906178,1.637503993905054,-2.094973962636859
2015-07-01,2.756348702009781,-1.521709210268185,4.798273471653269,1.5222315428864874,4.541320330983023,0.8802088504821892,6.840089929164828,-6.620986259282224,-12.61112261568902,2.1370380838340974
2015-08-01,-6.094994668145858,-5.913545647079788,-6.824476044343553,0.07926762671841558,-0.6878401057824335,-0.2521528389029859,-6.291156330966718,3.707232801234017,-0.25429447525477933,-6.09153495246707
2015-09-01,-3.055627227032376,-5.208373342425643,-2.4446533918640934,1.576204068092979,1.9682453803796074,0.8099064633543929,2.0397183385387985,-1.8011386601445412,-3.441678017522254,-3.414528903437153
2015-10-01,9.070076679048622,5.925821900242245,11.640856897383367,-0.6319855615291692,-0.39942620499485715,0.03545446742252434,6.8157015417941835,2.2833636790845047,0.3300321682722984,8.460486221434538
2015-11-01,0.36548541640515353,3.25995021527572,0.6088290269394614,-0.42790749837882114,-0.8778379563386784,-0.3997480409558052,-0.6258396089451335,-6.752062833262484,-6.644736443027599,0.600743981334495
2015-12-01,-2.309620134476509,-5.440828079977001,-1.8944131724727309,-0.6099340431477196,-0.49997409174177276,-0.4584889988696661,0.42831464007964115,-0.4513334897339294,-5.849183555553539,-2.677978541295145
2016-01-01,-4.413161768180518,-8.180720442304878,-6.6260950941622765,3.6546149804749017,6.01876244516546,1.6982388467725373,-2.087930580707864,5.410997351969926,-4.3413231810682245,-5.186685224745402
2016-02-01,-0.08256864187813351,-0.22337203191200583,-1.5653707086897062,1.3380857484218023,2.890835502819633,0.6363328480697872,-0.36367265766277246,10.930343875618398,-0.23474281159923116,-0.01016977214035597
2016-03-01,6.178954873981279,7.690073722665347,6.536598534932958,-0.06235581763694986,-0.09336294884570995,0.8956166624909612,9.242614823597407,-0.8428860461434318,4.235304575506693,6.611051243387855
2016-04-01,0.9119389015864732,1.977532848966268,-2.899620030954475,-0.16639418494374114,-0.7538223599827698,0.39460473946806296,-1.2577673559840852,5.108808370802587,9.706541119625856,1.129239188859521
2016-05-01,1.7011107771335299,2.240408215561329,4.37002258199517,-0.09331819255028462,0.8112703107492791,0.004030599278648239,2.2485316150029355,-6.138296703293311,0.8916315007602593,1.7344330093998162
2016-06-01,-0.17152114934221308,-0.017387078460784355,-2.537621595656625,3.085339132276821,6.929734991407122,2.0132617774577977,5.975870233797864,8.969501879279118,4.350781896006706,-0.16767329505251727
2016-07-01,4.186119378282505,5.296563242091246,7.436245952834475,0.25514090665286204,2.1245140865453482,0.6086675285130516,5.2001341076710395,1.9846560311608918,-6.970691808253338,4.4347747536661375
2016-08-01,0.1197452204583005,2.3431072929752217,1.0500667973103228,-1.0111767327827037,-1.0120969604955787,-0.31411374853822505,-3.7641849767636515,-3.2563165509125747,0.7703163687440284,0.20644241177611988
2016-09-01,-0.4968263319490074,0.7952518746625392,1.9580862886780404,0.23843928590350227,-1.5078345811063265,0.1119971123525687,-2.5064483971552587,0.6892135107908315,4.308549518661708,-0.28662053097320284
2016-10-01,-1.2373001471490563,-4.333370908574108,-1.21031747927568,-1.490132088050522,-4.378700409891556,-0.9337407694310351,-5.089700036069555,-2.944919584699579,-0.333117301269481,-1.7152371158144164
2016-11-01,3.6838124079324297,11.063278112444408,0.43592405516108546,-4.232885885424665,-8.223747209660603,-2.578355869896476,-1.6757034428337092,-8.356570639157301,1.6711257072728136,4.490784183837904
2016-12-01,1.4293420509475574,2.4618124844622447,0.8340562729005407,-0.27846182940595154,-0.7340451677665061,0.07247647921946321,2.6620312774188193,-1.9149882681417818,4.142009456435458,1.3534651914768103
2017-01-01,2.389416512463205,0.6954922981574629,5.451035880593658,0.520902084972108,1.282886094149327,0.6405407342004121,1.9012795209362388,5.419215772584596,-0.5681777676388222,2.4920272216677697
2017-02-01,3.9291848290399445,1.9299870230859328,4.375038329181491,0.5710973054924295,1.3655099815467864,0.40772385211602646,3.5085402373346897,3.1847686784806095,-0.19047701738696965,3.6948787090678836
2017-03-01,-0.3087258896923184,-0.26117014748741063,1.8151292962446108,0.09473571146043636,-0.6317753156276917,-0.02633594872237799,-3.1316139155831535,-0.427746474772539,-3.244275739844782,-0.39409461720218975
2017-04-01,1.4319770926087383,1.4405468056875037,2.9406307525980946,1.0952444726233468,1.5538036375276398,0.7756438385489339,0.9747946307548494,1.726748147982482,-2.6955976722494612,1.5192072469404128
2017-05-01,1.4113035563153353,-1.9703675718480085,3.8973466549752533,0.8273263701665368,1.8908009685822957,0.7189292480739295,-0.7247165696052549,-0.12419798017191397,-1.4189111433356216,1.011323944134479
2017-06-01,0.14910572365500752,3.374376664356449,-2.5833311230618827,-0.512310188152254,0.7887998497255078,0.04748332048747361,1.2653335169938718,-2.155534773928114,-0.9595631100362323,0.48447793673451756
2017-07-01,2.5531003740860037,0.4186580066561252,4.3448062143045085,0.37852981117643125,-0.6531097880217218,0.4062162891046439,2.2045274550362093,2.313170169958645,4.083038746009038,2.349542477142963
2017-08-01,0.2917835346108788,-0.8312997632446639,2.073603547025038,1.4521942583048286,3.397652199841894,1.0650478540253916,-0.2610842894982146,4.198757511241591,0.39894480796238696,0.14984677798897117
2017-09-01,1.5111571051896089,6.047394355432911,-0.5130343664565329,-1.436840973889253,-2.311764815312145,-0.26253449775658355,-1.130415740931212,-3.369891808976022,1.9867429263315417,2.0003305827672957
2017-10-01,2.864385789062762,0.9726783329304656,4.835362753110473,-0.18860737821337903,-0.035086731208511246,-0.020988690517875774,-0.054162653431866215,-0.7484813689786707,3.961045247032957,2.6100320148076284
2017-11-01,3.056569376471452,2.9411935870013783,1.9717563742446043,-0.2844843876906977,0.7338069056711749,-0.11319158277224295,2.664235748958599,0.3563440057186007,0.9369185106729461,3.030286554965045
2017-12-01,0.6980696149875065,-0.7744811515522976,0.3931526734629376,0.03156010765577033,1.6053283767943238,0.2857496945983806,-1.6708029415836156,2.1057003170010358,2.784646253180245,0.6674782287926728
2018-01-01,6.175857159773468,2.94666766006495,8.984535230787817,-1.848686582796688,-2.8529251363072494,-0.7769124915346204,-2.770662026148396,3.234937283169237,2.950045122534384,5.7472599964442095
2018-02-01,-3.636032121344779,-3.843660931516646,-1.2928093847924038,-1.0939151640097289,-3.2428889723962184,-1.2537320628536186,-7.677806682143373,-2.0759902030566435,-2.9239809305591447,-3.7596012249628163
2018-03-01,-3.1290005203047033,0.9843365286010597,-4.234183420787319,1.1628802650173853,2.8663647514551194,0.6989056255956916,2.890249619816565,0.6320007324218668,2.289151874407347,-2.3596964780934204
2018-04-01,0.9193922666772769,1.2145362484979882,0.6688692677307317,-1.2903423072428644,-2.0999074394346673,-0.8954038130938424,1.8019242027520477,-0.9539745360543916,3.415787902458778,0.8574013058117114
